studentID,courseID
334,Q180
335,B180
336,L202
337,S250
338,O150
339,R150
340,S150
341,O150
342,G180
343,K101
344,R150
345,N150
346,K101
347,P420
348,S380
349,O460
350,D120
351,K101
352,I120
353,M120
354,M120
355,I380
356,Q180
357,L150
358,I101
359,L150
360,T102
361,O150
362,K180
363,E102
364,I120
365,I380
366,B320
367,T205
368,E403
369,M101
370,A101
371,O150
372,H120
373,M120
374,E180
375,F120
376,M101
377,O150
378,H120
379,G305
380,O150
381,G102
382,J102
383,C101
384,J150
385,Q180
386,K101
387,F202
388,K101
389,H220
390,A320
391,K180
392,I101
393,F102
394,Q102
395,F102
396,P180
397,F120
398,S102
399,Q102
400,J320
401,S102
402,N102
403,A180
404,N102
405,N320
406,S150
407,J102
408,I101
409,R102
410,A101
411,O150
412,B180
413,B180
414,P420
415,R102
416,I120
417,P180
418,B180
419,R102
420,Q180
421,I120
422,T150
423,C101
424,N102
425,J150
426,M120
427,E220
428,I120
429,K202
430,R305
431,H120
432,H102
433,I101
434,K101
435,J150
436,D101
437,P303
438,G180
439,F102
440,L350
441,F120
442,B101
443,G102
444,J102
445,N150
446,N320
447,B101
448,E220
449,B480
450,M120
451,F120
452,P180
453,C120
454,T220
455,H120
456,G180
457,P101
458,D101
459,P303
460,J304
461,J102
462,F202
463,Q180
464,G102
465,E180
466,P101
467,S250
468,H102
469,G350
470,T350
471,M101
472,S202
473,K360
474,Q102
475,K180
476,T102
477,I301
478,R305
479,J150
480,B101
481,M101
482,T150
483,O150
484,G350
485,O150
486,H120
487,D120
488,M120
489,T102
490,J102
491,Q180
492,I120
493,H102
494,S380
495,D101
496,R150
497,I101
498,E180
499,T150
500,C120
501,D350
502,F450
503,M420
504,R305
505,I501
506,H203
507,P220
508,K202
509,P420
510,S503
511,S503
512,E220
513,N204
514,E403
515,K202
516,T220
517,Q202
518,B205
519,P205
520,F505
521,C450
522,R450
523,E480
524,S250
525,I280
526,C260
527,R202
528,P420
529,S202
530,F202
531,H220
532,D205
533,T480
534,O280
535,I280
536,E204
537,N220
538,H220
539,D205
540,L260
541,L202
542,A220
543,O280
544,M202
545,M202
546,J304
547,A202
548,M260
549,Q280
550,G202
551,J205
552,H304
553,S250
554,B480
555,H220
556,K220
557,D480
558,K220
559,Q280
560,B205
561,N204
562,H203
563,H220
564,G220
565,F250
566,O280
567,E204
568,E220
569,L260
570,J205
571,O203
572,S301
573,P205
574,R202
575,Q320
576,E220
577,J280
578,N401
579,B320
580,T205
581,H304
582,E403
583,E220
584,K202
585,N220
586,H220
587,S202
588,I280
589,A304
590,H220
591,G305
592,I201
593,S202
594,J205
595,N220
596,E204
597,R202
598,Q404
599,L260
600,H203
601,Q202
602,K220
603,Q202
604,C302
605,T205
606,J280
607,A320
608,F250
609,K360
610,B220
611,D205
612,L202
613,E220
614,T220
615,O203
616,B220
617,O505
618,H380
619,A550
620,G220
621,B220
622,K202
623,T220
624,N220
625,E360
626,M202
627,P205
628,S250
629,S450
630,D205
631,T220
632,M202
633,E204
634,K220
635,C204
636,C402
637,H501
638,I280
639,L405
640,K220
641,E220
642,M260
643,J280
644,F305
645,A202
646,I201
647,J205
648,F250
649,J205
650,A460
651,E220
652,B220
653,T220
654,D280
655,J320
656,R280
657,O280
658,M202
659,H203
660,B220
661,P205
662,R360
663,R202
664,M260
665,G420
666,B220
667,K202
668,T205
669,Q280
670,I580
671,T220
672,E204
673,D280
674,J205
675,D350
676,I201
677,D280
678,B220
679,M320
680,J205
681,D480
682,I201
683,J280
684,S202
685,I201
686,S250
687,M320
688,H203
689,H220
690,G202
691,M202
692,H220
693,B205
694,A202
695,I301
696,O280
697,E480
698,K403
699,N204
700,T220
701,N480
702,A220
703,H220
704,T205
705,G305
706,S301
707,H220
708,H380
709,E204
710,C450
711,I201
712,D205
713,D301
714,P420
715,I201
716,L302
717,H220
718,O203
719,J205
720,A220
721,D280
722,I280
723,P205
724,C204
725,F250
726,B220
727,O280
728,I201
729,R280
730,S450
731,B205
732,D280
733,G220
734,R202
735,J205
736,C260
737,L260
738,T205
739,A403
740,I280
741,I580
742,C320
743,S202
744,O460
745,O203
746,F202
747,H401
748,Q202
749,F202
750,B205
751,C260
752,B205
753,B220
754,R202
755,T205
756,T220
757,G202
758,L260
759,H220
760,M260
761,T350
762,P320
763,S250
764,I280
765,L260
766,F550
767,S202
768,K503
769,S202
770,E220
771,N220
772,R202
773,E204
774,K302
775,B205
776,P205
777,Q280
778,B480
779,H203
780,M260
781,C260
782,T205
783,Q450
784,G202
785,I280
786,E220
787,A304
788,B205
789,Q280
790,B205
791,G202
792,G220
793,D401
794,M320
795,A320
796,S202
797,R280
798,G202
799,R450
800,T504
801,B220
802,O280
803,R404
804,N220
805,L202
806,Q280
807,J205
808,A304
809,J205
810,A202
811,C204
812,L202
813,K520
814,I403
815,N204
816,K202
817,J401
818,H203
819,A320
820,J205
821,R280
822,T480
823,I403
824,F202
825,A202
826,S202
827,C204
828,T205
829,B302
830,Q280
831,E480
832,E504
833,J280
834,I403
835,A202
836,A320
837,G220
838,T304
839,A220
840,B320
841,C260
842,H220
843,G202
844,B220
845,A202
846,F250
847,O280
848,K480
849,M260
850,E204
851,E204
852,R202
853,Q280
854,H203
855,M401
856,C204
857,I450
858,D205
859,R280
860,E204
861,P220
862,B205
863,D280
864,G202
865,G220
866,A220
867,C260
868,D205
869,Q304
870,T220
871,F250
872,R280
873,J205
874,G202
875,A220
876,M202
877,B220
878,I201
879,S250
880,J280
881,I280
882,D280
883,T402
884,K202
885,C204
886,T220
887,M260
888,T220
889,J304
890,K520
891,P205
892,S250
893,K202
894,S402
895,E204
896,K403
897,C450
898,P205
899,H220
900,E204
901,J280
902,C260
903,O280
904,C260
905,T205
906,H203
907,T480
908,F202
909,J280
910,B205
911,O350
912,J480
913,F202
914,P303
915,P303
916,D401
917,R450
918,L260
919,N204
920,P220
921,E403
922,F320
923,C204
924,G202
925,H220
926,R280
927,F202
928,F202
929,L450
930,J280
931,M260
932,N220
933,L260
934,F401
935,T205
936,L202
937,A220
938,N220
939,G220
940,M260
941,T205
942,F250
943,E204
944,B220
945,T205
946,L260
947,C204
948,K220
949,S202
950,F305
951,S250
952,P205
953,N401
954,B205
955,J280
956,H220
957,O402
958,K202
959,L202
960,M260
961,F250
962,L260
963,S202
964,R202
965,T220
966,H220
967,T220
968,R505
969,K220
970,J401
971,E220
972,K220
973,E204
974,J280
975,P220
976,C204
977,S250
978,P205
979,L202
980,J320
981,P220
982,F202
983,I280
984,I201
985,O280
986,I280
987,H203
988,B205
989,N204
990,B220
991,A202
992,C260
993,Q202
994,P220
995,T220
996,G202
997,Q202
998,Q280
999,J280
1000,D205
1001,E360
1002,F320
1003,K302
1004,O305
1005,A320
1006,B320
1007,O350
1008,B402
1009,Q320
1010,O305
1011,A605
1012,D560
1013,P303
1014,Q601
1015,F320
1016,G350
1017,E560
1018,J505
1019,L302
1020,G580
1021,M420
1022,R505
1023,D301
1024,M320
1025,J320
1026,A605
1027,E360
1028,C320
1029,M303
1030,R305
1031,F450
1032,C302
1033,T350
1034,N305
1035,N305
1036,N501
1037,M303
1038,P420
1039,K520
1040,H304
1041,A320
1042,O350
1043,K302
1044,D480
1045,R305
1046,J304
1047,R305
1048,R305
1049,N320
1050,G305
1051,S301
1052,E360
1053,A304
1054,M303
1055,R360
1056,R305
1057,D301
1058,L302
1059,M401
1060,R305
1061,O305
1062,D501
1063,R360
1064,O305
1065,D401
1066,C320
1067,S301
1068,M401
1069,G350
1070,L601
1071,G602
1072,F305
1073,E360
1074,H304
1075,J304
1076,C601
1077,I380
1078,H304
1079,A320
1080,K360
1081,F320
1082,B302
1083,O350
1084,G305
1085,N305
1086,E302
1087,C320
1088,K302
1089,B320
1090,B604
1091,J304
1092,J560
1093,T350
1094,D350
1095,H304
1096,F320
1097,I380
1098,L350
1099,N305
1100,I380
1101,G305
1102,E360
1103,B580
1104,T304
1105,H304
1106,R360
1107,H304
1108,D601
1109,E302
1110,Q320
1111,S301
1112,G305
1113,O305
1114,F320
1115,N320
1116,A320
1117,M401
1118,P503
1119,C320
1120,J480
1121,L302
1122,D350
1123,K360
1124,C660
1125,G350
1126,G350
1127,M303
1128,A320
1129,Q550
1130,N401
1131,Q304
1132,J320
1133,L350
1134,C402
1135,Q304
1136,G305
1137,G405
1138,G305
1139,O350
1140,O505
1141,H304
1142,P303
1143,M303
1144,A320
1145,K302
1146,Q320
1147,O305
1148,N320
1149,Q320
1150,I605
1151,B480
1152,K360
1153,T304
1154,A320
1155,E360
1156,I605
1157,L405
1158,Q320
1159,J320
1160,G602
1161,R360
1162,E360
1163,N320
1164,G305
1165,T350
1166,K302
1167,I680
1168,H380
1169,N305
1170,K360
1171,H304
1172,K302
1173,F401
1174,C320
1175,P303
1176,K360
1177,F305
1178,S301
1179,K302
1180,T402
1181,I380
1182,G350
1183,E360
1184,I301
1185,N320
1186,J304
1187,Q304
1188,N320
1189,T402
1190,G305
1191,P402
1192,K302
1193,C302
1194,D350
1195,L350
1196,M603
1197,S380
1198,N320
1199,O350
1200,O350
1201,C320
1202,S650
1203,A320
1204,L405
1205,C520
1206,G305
1207,M320
1208,D480
1209,E360
1210,F604
1211,D601
1212,S380
1213,C502
1214,T520
1215,C302
1216,L302
1217,I380
1218,C320
1219,G350
1220,P320
1221,P303
1222,I380
1223,D560
1224,P560
1225,E360
1226,K360
1227,H603
1228,C520
1229,I380
1230,E302
1231,Q320
1232,J304
1233,Q320
1234,G350
1235,R360
1236,G580
1237,T350
1238,F320
1239,M401
1240,I380
1241,K360
1242,H603
1243,I380
1244,E302
1245,I301
1246,O350
1247,S301
1248,N604
1249,S301
1250,C660
1251,A320
1252,M320
1253,S301
1254,B320
1255,H580
1256,D301
1257,J304
1258,M303
1259,E360
1260,G350
1261,M303
1262,Q304
1263,T350
1264,P320
1265,I501
1266,I380
1267,Q304
1268,E480
1269,P402
1270,L504
1271,R360
1272,E360
1273,K302
1274,L350
1275,T350
1276,K302
1277,F305
1278,A320
1279,T304
1280,T350
1281,P320
1282,O460
1283,T304
1284,D501
1285,B503
1286,J304
1287,P402
1288,J320
1289,Q304
1290,T304
1291,D350
1292,O305
1293,Q320
1294,N305
1295,K302
1296,S380
1297,G305
1298,S402
1299,T350
1300,A460
1301,Q502
1302,G502
1303,L350
1304,T304
1305,O505
1306,F320
1307,L302
1308,H401
1309,C302
1310,G305
1311,A304
1312,R305
1313,N305
1314,P303
1315,H304
1316,P503
1317,S301
1318,S380
1319,O305
1320,C302
1321,G580
1322,B320
1323,G405
1324,S380
1325,J320
1326,B503
1327,I580
1328,S380
1329,N320
1330,B320
1331,R360
1332,K360
1333,H304
1334,H380
1335,B302
1336,N320
1337,I301
1338,R360
1339,Q304
1340,E302
1341,K360
1342,C302
1343,G580
1344,P320
1345,H501
1346,L302
1347,K360
1348,F305
1349,G350
1350,P320
1351,A605
1352,K360
1353,G620
1354,N550
1355,P320
1356,T350
1357,T304
1358,P420
1359,J605
1360,H304
1361,C302
1362,D350
1363,H304
1364,Q304
1365,I301
1366,S301
1367,I580
1368,O305
1369,L350
1370,S380
1371,F450
1372,L302
1373,L350
1374,Q320
1375,M320
1376,C302
1377,Q304
1378,D301
1379,H304
1380,R404
1381,Q450
1382,A320
1383,B302
1384,J304
1385,B580
1386,E360
1387,S650
1388,H380
1389,E403
1390,D301
1391,Q320
1392,L650
1393,I301
1394,M303
1395,C320
1396,T304
1397,P602
1398,G305
1399,I380
1400,T350
1401,I301
1402,N320
1403,N320
1404,N320
1405,C302
1406,H380
1407,H380
1408,O460
1409,C302
1410,F401
1411,H304
1412,C320
1413,O460
1414,H380
1415,D350
1416,B320
1417,K480
1418,F401
1419,G350
1420,H401
1421,O305
1422,R360
1423,H304
1424,M320
1425,N305
1426,G305
1427,R360
1428,D601
1429,N550
1430,D350
1431,J320
1432,F660
1433,B320
1434,C302
1435,G305
1436,E560
1437,A320
1438,B402
1439,E403
1440,P303
1441,G350
1442,R601
1443,Q320
1444,P402
1445,S380
1446,O460
1447,J401
1448,M303
1449,M303
1450,B580
1451,G405
1452,S301
1453,E302
1454,H580
1455,J320
1456,E302
1457,H304
1458,J480
1459,J304
1460,M320
1461,M320
1462,H304
1463,D401
1464,F320
1465,K360
1466,G350
1467,I380
1468,E360
1469,H380
1470,R505
1471,K302
1472,S380
1473,S503
1474,A320
1475,S301
1476,J320
1477,T304
1478,B503
1479,D350
1480,R505
1481,I380
1482,R360
1483,Q320
1484,C320
1485,P420
1486,G350
1487,T350
1488,J304
1489,C520
1490,B402
1491,P650
1492,N305
1493,E360
1494,S450
1495,E360
1496,N320
1497,G350
1498,O605
1499,D350
1500,R360
1501,A550
1502,T480
1503,Q550
1504,K403
1505,C660
1506,B620
1507,E601
1508,I403
1509,E504
1510,E560
1511,H401
1512,Q450
1513,G420
1514,O605
1515,R404
1516,S650
1517,G405
1518,Q404
1519,C705
1520,Q404
1521,B702
1522,A403
1523,J401
1524,L450
1525,K480
1526,M401
1527,J620
1528,H401
1529,K403
1530,T480
1531,B480
1532,E480
1533,E403
1534,Q404
1535,A704
1536,H420
1537,F750
1538,S402
1539,D480
1540,E403
1541,L650
1542,M603
1543,D480
1544,R450
1545,S402
1546,R505
1547,I450
1548,S450
1549,D680
1550,F450
1551,D401
1552,A403
1553,C601
1554,H420
1555,J480
1556,D480
1557,B480
1558,C450
1559,S601
1560,R404
1561,H401
1562,K480
1563,H701
1564,S402
1565,L601
1566,M401
1567,T520
1568,M420
1569,L504
1570,K403
1571,J480
1572,R450
1573,D401
1574,R450
1575,G580
1576,A460
1577,T520
1578,A460
1579,E403
1580,R704
1581,Q404
1582,P503
1583,C705
1584,J480
1585,S450
1586,R404
1587,C450
1588,E703
1589,N702
1590,B402
1591,D480
1592,N550
1593,D501
1594,A460
1595,A403
1596,C601
1597,Q404
1598,T480
1599,J480
1600,E480
1601,H401
1602,G405
1603,I450
1604,J505
1605,K480
1606,G405
1607,Q502
1608,E703
1609,O460
1610,I403
1611,O460
1612,K403
1613,I501
1614,M420
1615,F450
1616,L450
1617,A460
1618,A502
1619,S450
1620,F450
1621,T402
1622,P420
1623,B480
1624,H420
1625,I403
1626,T402
1627,L450
1628,E480
1629,S560
1630,I450
1631,P402
1632,T650
1633,F660
1634,D680
1635,E780
1636,Q404
1637,L405
1638,B402
1639,A403
1640,M420
1641,K480
1642,A550
1643,N501
1644,G405
1645,K403
1646,G405
1647,Q404
1648,H401
1649,N401
1650,Q404
1651,I403
1652,H401
1653,N401
1654,B503
1655,I403
1656,R450
1657,F450
1658,B604
1659,B402
1660,D480
1661,D560
1662,H401
1663,S402
1664,S402
1665,S450
1666,A704
1667,K480
1668,I403
1669,K403
1670,R404
1671,G420
1672,G405
1673,T402
1674,J480
1675,I450
1676,R404
1677,A460
1678,J401
1679,A460
1680,M401
1681,Q450
1682,D401
1683,R404
1684,L650
1685,P420
1686,P420
1687,A403
1688,S402
1689,C402
1690,B402
1691,G405
1692,M401
1693,S402
1694,F450
1695,A460
1696,C601
1697,G405
1698,S402
1699,D480
1700,D750
1701,M420
1702,J701
1703,E703
1704,M680
1705,K403
1706,G420
1707,O620
1708,P402
1709,T480
1710,C450
1711,P402
1712,N620
1713,I403
1714,M520
1715,C450
1716,L405
1717,I450
1718,P402
1719,O460
1720,K403
1721,F401
1722,C520
1723,B480
1724,E403
1725,D480
1726,O520
1727,J480
1728,K403
1729,S560
1730,A403
1731,N401
1732,L405
1733,P420
1734,G502
1735,H401
1736,C660
1737,N401
1738,K480
1739,G502
1740,G405
1741,B402
1742,K403
1743,J401
1744,D480
1745,T402
1746,S450
1747,K480
1748,P702
1749,G405
1750,O702
1751,O460
1752,P602
1753,J480
1754,P402
1755,K480
1756,A460
1757,N480
1758,P420
1759,K480
1760,H420
1761,D401
1762,M401
1763,G420
1764,I450
1765,S450
1766,K480
1767,H603
1768,Q450
1769,T402
1770,N550
1771,I403
1772,E504
1773,F450
1774,L504
1775,K403
1776,R404
1777,N401
1778,J560
1779,A403
1780,B402
1781,O520
1782,D560
1783,M401
1784,S450
1785,B402
1786,T480
1787,J701
1788,S402
1789,R450
1790,E403
1791,Q404
1792,L405
1793,F450
1794,M420
1795,O402
1796,J401
1797,E403
1798,C450
1799,G405
1800,D401
1801,O402
1802,C402
1803,K480
1804,R450
1805,J605
1806,E480
1807,L601
1808,H401
1809,R404
1810,H401
1811,T504
1812,T402
1813,G405
1814,E480
1815,A605
1816,Q450
1817,N480
1818,P402
1819,E480
1820,D601
1821,Q502
1822,G405
1823,R404
1824,C705
1825,D480
1826,C402
1827,D705
1828,F660
1829,S450
1830,H420
1831,R620
1832,Q404
1833,F660
1834,Q404
1835,F450
1836,B480
1837,Q450
1838,N401
1839,R450
1840,J401
1841,F450
1842,P602
1843,E403
1844,I403
1845,G420
1846,G405
1847,L450
1848,N480
1849,B402
1850,O620
1851,O402
1852,M401
1853,H401
1854,M420
1855,S650
1856,J401
1857,C450
1858,C520
1859,P420
1860,Q450
1861,K503
1862,J401
1863,A403
1864,H401
1865,C402
1866,C402
1867,E403
1868,B580
1869,S450
1870,E403
1871,G580
1872,D480
1873,M420
1874,C720
1875,I605
1876,D560
1877,J480
1878,H401
1879,J401
1880,B402
1881,L405
1882,R404
1883,G420
1884,D501
1885,K750
1886,K480
1887,D401
1888,O402
1889,L450
1890,B604
1891,G580
1892,O402
1893,A460
1894,M420
1895,A460
1896,T760
1897,J701
1898,T701
1899,H401
1900,M520
1901,G750
1902,P750
1903,N401
1904,K480
1905,H420
1906,Q450
1907,I450
1908,N702
1909,A460
1910,C520
1911,Q404
1912,G502
1913,F401
1914,O520
1915,Q760
1916,P503
1917,M401
1918,D705
1919,O460
1920,R450
1921,J401
1922,D401
1923,P420
1924,L405
1925,F450
1926,F450
1927,T504
1928,L450
1929,M420
1930,F705
1931,S402
1932,K480
1933,H401
1934,G405
1935,O460
1936,L750
1937,F401
1938,J401
1939,N401
1940,H501
1941,G405
1942,Q404
1943,M720
1944,K680
1945,K403
1946,Q502
1947,F550
1948,A403
1949,A460
1950,O402
1951,H420
1952,J401
1953,O460
1954,K480
1955,J480
1956,K480
1957,G420
1958,O520
1959,H420
1960,Q450
1961,L405
1962,L450
1963,C450
1964,R404
1965,T480
1966,S402
1967,J401
1968,J401
1969,G405
1970,F505
1971,M502
1972,P503
1973,K503
1974,I680
1975,L504
1976,L450
1977,H401
1978,A550
1979,F550
1980,E480
1981,K480
1982,M502
1983,T402
1984,M401
1985,M401
1986,P560
1987,G405
1988,B604
1989,R404
1990,K403
1991,F401
1992,M420
1993,M401
1994,G750
1995,A403
1996,F450
1997,I501
1998,D680
1999,F505
2000,N480
2001,I580
2002,O505
2003,A804
2004,L750
2005,M520
2006,C601
2007,F550
2008,L504
2009,K503
2010,C502
2011,H603
2012,E780
2013,M502
2014,T504
2015,E703
2016,F660
2017,P503
2018,G580
2019,Q550
2020,F850
2021,O804
2022,I501
2023,J505
2024,F550
2025,A502
2026,F660
2027,A502
2028,I501
2029,G502
2030,B805
2031,D560
2032,D501
2033,O520
2034,L504
2035,M702
2036,L520
2037,I580
2038,S560
2039,P560
2040,G502
2041,O505
2042,L520
2043,H501
2044,B580
2045,G502
2046,D560
2047,A550
2048,N550
2049,H580
2050,H501
2051,S503
2052,O505
2053,D560
2054,Q550
2055,H620
2056,R505
2057,O505
2058,P750
2059,D680
2060,L601
2061,O520
2062,G620
2063,P503
2064,K503
2065,H501
2066,Q502
2067,L504
2068,P750
2069,L750
2070,B604
2071,S560
2072,C520
2073,S503
2074,G580
2075,F550
2076,M502
2077,F550
2078,T504
2079,L650
2080,M520
2081,T650
2082,C804
2083,S760
2084,J505
2085,Q550
2086,J560
2087,F505
2088,M720
2089,H580
2090,O760
2091,D501
2092,Q550
2093,R860
2094,I501
2095,D501
2096,M502
2097,E560
2098,O620
2099,F505
2100,I605
2101,S705
2102,O520
2103,H580
2104,D501
2105,Q550
2106,N501
2107,M520
2108,P560
2109,D850
2110,J505
2111,J560
2112,L504
2113,E680
2114,N501
2115,C520
2116,N550
2117,Q502
2118,O505
2119,E560
2120,H580
2121,L520
2122,N550
2123,S503
2124,N501
2125,T520
2126,A820
2127,T650
2128,I580
2129,H501
2130,Q502
2131,O505
2132,M502
2133,J560
2134,T504
2135,T504
2136,N850
2137,J505
2138,O620
2139,C502
2140,G502
2141,F505
2142,R580
2143,G750
2144,H501
2145,N501
2146,I501
2147,K604
2148,L750
2149,F505
2150,L504
2151,P560
2152,B503
2153,N501
2154,A502
2155,M502
2156,E504
2157,P560
2158,O520
2159,S503
2160,L504
2161,C860
2162,L704
2163,E560
2164,P503
2165,F660
2166,K503
2167,Q550
2168,S560
2169,N760
2170,G602
2171,K520
2172,M502
2173,P503
2174,M502
2175,M502
2176,N620
2177,O505
2178,H620
2179,A550
2180,R601
2181,B503
2182,J505
2183,Q660
2184,D501
2185,H501
2186,B580
2187,T760
2188,K703
2189,E560
2190,R580
2191,R580
2192,I580
2193,F705
2194,Q550
2195,D560
2196,C520
2197,B503
2198,I605
2199,O505
2200,D501
2201,E780
2202,D850
2203,Q550
2204,M520
2205,I501
2206,E560
2207,B580
2208,J505
2209,Q880
2210,D501
2211,L601
2212,P560
2213,T701
2214,D501
2215,J505
2216,A502
2217,S503
2218,J560
2219,D501
2220,H580
2221,S560
2222,D680
2223,P602
2224,T820
2225,J620
2226,O880
2227,F550
2228,H720
2229,Q550
2230,O520
2231,G801
2232,S503
2233,B580
2234,K503
2235,M603
2236,G602
2237,O520
2238,B580
2239,O505
2240,T504
2241,J560
2242,O760
2243,G702
2244,H803
2245,E560
2246,N550
2247,H701
2248,J880
2249,J780
2250,Q502
2251,B580
2252,H701
2253,E560
2254,O520
2255,E504
2256,H580
2257,G580
2258,O520
2259,R580
2260,L520
2261,C520
2262,E560
2263,T520
2264,C502
2265,R601
2266,I501
2267,J560
2268,E680
2269,I501
2270,J701
2271,N604
2272,D560
2273,H580
2274,L750
2275,R580
2276,E560
2277,R704
2278,R802
2279,D501
2280,S560
2281,I580
2282,B503
2283,K520
2284,H580
2285,S601
2286,L504
2287,C520
2288,P805
2289,D501
2290,D560
2291,B503
2292,T520
2293,L750
2294,D750
2295,L504
2296,R580
2297,M520
2298,E504
2299,E504
2300,B503
2301,Q502
2302,T504
2303,P503
2304,N760
2305,F550
2306,O505
2307,G502
2308,L520
2309,H580
2310,T504
2311,Q760
2312,Q760
2313,F750
2314,K503
2315,K520
2316,G502
2317,R580
2318,C601
2319,G580
2320,R620
2321,B503
2322,G702
2323,L504
2324,N702
2325,N550
2326,M502
2327,J505
2328,Q550
2329,H501
2330,K503
2331,S503
2332,H501
2333,B580
2334,D560
2335,N501
2336,Q502
2337,F505
2338,S601
2339,Q550
2340,L504
2341,S503
2342,A502
2343,A502
2344,S503
2345,M502
2346,T520
2347,C520
2348,B580
2349,K703
2350,F505
2351,P503
2352,E560
2353,B503
2354,P560
2355,I701
2356,J605
2357,D705
2358,R860
2359,R505
2360,J605
2361,Q502
2362,F550
2363,R505
2364,N501
2365,E560
2366,N501
2367,J505
2368,M502
2369,M502
2370,P503
2371,B503
2372,E560
2373,A550
2374,D560
2375,S503
2376,J560
2377,G502
2378,E560
2379,L504
2380,M502
2381,Q502
2382,B503
2383,H720
2384,C520
2385,D750
2386,E560
2387,B580
2388,L504
2389,I605
2390,E601
2391,B580
2392,G602
2393,P503
2394,R505
2395,D501
2396,K503
2397,B503
2398,S560
2399,G702
2400,I501
2401,T504
2402,O702
2403,Q550
2404,E560
2405,K805
2406,S650
2407,H580
2408,K703
2409,J560
2410,M502
2411,P503
2412,F505
2413,H501
2414,F705
2415,F550
2416,F550
2417,Q550
2418,L504
2419,F705
2420,L520
2421,L520
2422,Q550
2423,C502
2424,H501
2425,A502
2426,D601
2427,G502
2428,I501
2429,M520
2430,B580
2431,F505
2432,C660
2433,R505
2434,H860
2435,P503
2436,I580
2437,Q502
2438,K750
2439,I501
2440,M520
2441,T520
2442,T760
2443,O505
2444,F550
2445,K503
2446,I701
2447,O520
2448,S601
2449,K503
2450,S503
2451,D501
2452,T650
2453,D560
2454,R601
2455,C502
2456,P503
2457,H603
2458,J780
2459,M520
2460,E504
2461,N550
2462,L520
2463,B604
2464,H580
2465,O702
2466,E504
2467,S560
2468,T504
2469,P702
2470,E560
2471,H720
2472,K520
2473,E601
2474,J505
2475,G580
2476,P503
2477,O880
