,sim_num,dates,days,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield
0,0,2020-09-02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3624529.674827099,,0.0
1,0,2020-09-03,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3676.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013583265417006249,0.0013601741022850925,3954032.372538653,,0.0
2,0,2020-09-04,2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3676.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013583265417006249,0.0,1215049.3847408162,,0.0
3,0,2020-09-05,3,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3675.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0016299918500407497,0.00027210884353741496,247138.86606567472,0.0,0.0
4,0,2020-09-06,4,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3675.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0016299918500407497,0.0,13.74781678098574,11.405352050771793,0.0
5,0,2020-09-07,5,12.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3669.0,12.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0032599837000814994,0.001635322976287817,15.021071908597285,2.3752322075656727,0.0
6,0,2020-09-08,6,15.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3666.0,15.0,4.0,1.0,0.0,0.0,0.0,0.0,0.004074979625101874,0.0008183306055646482,16.35144564806958,2.26941239209809,0.0
7,0,2020-09-09,7,19.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3662.0,19.0,5.0,2.0,0.0,0.0,0.0,0.0,0.005161640858462374,0.0010922992900054614,18.186961004822628,1.804006685076747,0.0
8,0,2020-09-10,8,27.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3654.0,27.0,8.0,3.0,0.0,0.0,0.0,0.0,0.007334963325183374,0.0021893814997263274,20.305829691695976,2.564266937027182,0.0
9,0,2020-09-11,9,68.0,10.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,41.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3613.0,68.0,10.0,4.0,0.0,0.0,0.0,0.0,0.018473240967128497,0.011347910323830611,21.2121411413017,1.3757856480086454,0.0
