,sim_num,dates,days,cum_infections,cum_infectious,cum_tests,cum_diagnoses,cum_recoveries,cum_symptomatic,cum_severe,cum_critical,cum_deaths,cum_quarantined,new_infections,new_infectious,new_tests,new_diagnoses,new_recoveries,new_symptomatic,new_severe,new_critical,new_deaths,new_quarantined,n_susceptible,n_exposed,n_infectious,n_symptomatic,n_severe,n_critical,n_diagnosed,n_quarantined,prevalence,incidence,r_eff,doubling_time,test_yield
0,0,2020-09-02,0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3676.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013583265417006249,0.0013601741022850925,7249455.245411426,,0.0
1,0,2020-09-03,1,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3671.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027166530834012497,0.001362026695723236,3954265.5425462173,,0.0
2,0,2020-09-04,2,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3648.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.008964955175224124,0.006304824561403508,1441677.0004920037,,0.0
3,0,2020-09-05,3,60.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3621.0,60.0,2.0,2.0,0.0,0.0,0.0,0.0,0.016299918500407497,0.007456503728251864,247160.79334351028,0.8368288369533894,0.0
4,0,2020-09-06,4,73.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3608.0,73.0,5.0,2.0,0.0,0.0,0.0,0.0,0.019831567508829123,0.0036031042128603103,11.983814947641406,1.0460628679124042,0.0
5,0,2020-09-07,5,77.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3604.0,77.0,13.0,4.0,0.0,0.0,0.0,0.0,0.020918228742189623,0.0011098779134295228,7.152531822243735,2.4542036973037544,0.0
6,0,2020-09-08,6,93.0,34.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,16.0,21.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3588.0,93.0,34.0,11.0,0.0,0.0,0.0,0.0,0.02526487367563162,0.004459308807134894,6.191202396772287,4.744821780468436,0.0
7,0,2020-09-09,7,107.0,45.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3574.0,107.0,45.0,17.0,0.0,0.0,0.0,0.0,0.02906818799239337,0.00391717963066592,6.532597707449369,5.438305413673225,0.0
8,0,2020-09-10,8,162.0,57.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,55.0,12.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3519.0,162.0,57.0,24.0,0.0,0.0,0.0,0.0,0.044009779951100246,0.01562944018186985,6.951496376627908,2.795733994966258,0.0
9,0,2020-09-11,9,210.0,71.0,0.0,0.0,1.0,32.0,0.0,0.0,0.0,0.0,48.0,14.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,3471.0,209.0,70.0,31.0,0.0,0.0,0.0,0.0,0.05677804944308612,0.013828867761452032,7.155510493084442,2.5530030960755252,0.0
10,0,2020-09-12,10,291.0,87.0,0.0,0.0,2.0,43.0,0.0,0.0,0.0,0.0,81.0,16.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,3390.0,289.0,85.0,41.0,0.0,0.0,0.0,0.0,0.07851127411029611,0.023893805309734513,7.101316815469945,2.078413905860719,0.0
11,0,2020-09-13,11,376.0,114.0,0.0,0.0,4.0,56.0,0.0,0.0,0.0,0.0,85.0,27.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,3305.0,372.0,110.0,53.0,0.0,0.0,0.0,0.0,0.10105949470252648,0.025718608169440244,6.8353960048007725,2.46966663079958,0.0
12,0,2020-09-14,12,489.0,164.0,0.0,0.0,10.0,73.0,0.0,0.0,0.0,0.0,113.0,50.0,0.0,0.0,6.0,17.0,0.0,0.0,0.0,0.0,3192.0,479.0,154.0,68.0,0.0,0.0,0.0,0.0,0.13012768269491987,0.03540100250626566,6.60666851474166,2.460135276504963,0.0
13,0,2020-09-15,13,647.0,227.0,0.0,0.0,15.0,99.0,0.0,0.0,0.0,0.0,158.0,63.0,0.0,0.0,5.0,26.0,0.0,0.0,0.0,0.0,3034.0,632.0,212.0,92.0,0.0,0.0,0.0,0.0,0.17169247487095898,0.05207646671061305,6.586722493488692,2.602480117037425,0.0
14,0,2020-09-16,14,861.0,289.0,0.0,0.0,26.0,139.0,1.0,0.0,0.0,0.0,214.0,62.0,0.0,0.0,11.0,40.0,1.0,0.0,0.0,0.0,2820.0,835.0,263.0,126.0,1.0,0.0,0.0,0.0,0.22684053246400435,0.07588652482269503,6.395981164662197,2.509870954938663,0.0
15,0,2020-09-17,15,1095.0,379.0,0.0,0.0,35.0,190.0,2.0,0.0,0.0,0.0,234.0,90.0,0.0,0.0,9.0,51.0,1.0,0.0,0.0,0.0,2586.0,1060.0,344.0,174.0,2.0,0.0,0.0,0.0,0.28796522684053244,0.09048723897911833,5.5864375161371465,2.5794813447146643,0.0
16,0,2020-09-18,16,1292.0,491.0,0.0,0.0,49.0,235.0,2.0,0.0,0.0,0.0,197.0,112.0,0.0,0.0,14.0,45.0,0.0,0.0,0.0,0.0,2389.0,1243.0,442.0,211.0,2.0,0.0,0.0,0.0,0.3376799782667753,0.08246128087065718,4.424399555315155,3.0067096147183467,0.0
17,0,2020-09-19,17,1519.0,617.0,0.0,0.0,64.0,303.0,2.0,0.0,0.0,0.0,227.0,126.0,0.0,0.0,15.0,68.0,0.0,0.0,0.0,0.0,2162.0,1455.0,553.0,269.0,2.0,0.0,0.0,0.0,0.3952730236348818,0.10499537465309898,3.4582674982339188,3.6628394072180903,0.0
18,0,2020-09-20,18,1728.0,815.0,0.0,0.0,86.0,380.0,2.0,0.0,0.0,0.0,209.0,198.0,0.0,0.0,22.0,77.0,0.0,0.0,0.0,0.0,1953.0,1642.0,729.0,333.0,2.0,0.0,0.0,0.0,0.4460744362944852,0.10701484895033282,2.7989908463054682,4.558076635394718,0.0
19,0,2020-09-21,19,1985.0,1007.0,0.0,0.0,114.0,503.0,2.0,0.0,0.0,0.0,257.0,192.0,0.0,0.0,28.0,123.0,0.0,0.0,0.0,0.0,1696.0,1871.0,893.0,441.0,2.0,0.0,0.0,0.0,0.5082857919043738,0.15153301886792453,2.244608325337105,4.84235755551291,0.0
20,0,2020-09-22,20,2184.0,1195.0,0.0,0.0,142.0,603.0,2.0,0.0,0.0,0.0,199.0,188.0,0.0,0.0,28.0,100.0,0.0,0.0,0.0,0.0,1497.0,2042.0,1053.0,531.0,2.0,0.0,0.0,0.0,0.5547405596305351,0.13293253173012692,1.628491035524898,5.726819415793773,0.0
21,0,2020-09-23,21,2292.0,1416.0,0.0,0.0,194.0,719.0,4.0,0.0,0.0,0.0,108.0,221.0,0.0,0.0,52.0,116.0,2.0,0.0,0.0,0.0,1389.0,2098.0,1222.0,614.0,4.0,0.0,0.0,0.0,0.5699538168975822,0.07775377969762419,1.0294471601354167,7.3618940589558655,0.0
22,0,2020-09-24,22,2385.0,1603.0,0.0,0.0,272.0,833.0,4.0,0.0,0.0,0.0,93.0,187.0,0.0,0.0,78.0,114.0,0.0,0.0,0.0,0.0,1296.0,2113.0,1331.0,683.0,4.0,0.0,0.0,0.0,0.574028796522684,0.07175925925925926,0.6209175648310776,11.327155249475794,0.0
23,0,2020-09-25,23,2443.0,1815.0,0.0,0.0,361.0,955.0,5.0,0.0,0.0,0.0,58.0,212.0,0.0,0.0,89.0,122.0,1.0,0.0,0.0,0.0,1238.0,2082.0,1454.0,755.0,5.0,0.0,0.0,0.0,0.5656071719641402,0.046849757673667204,0.38347342767260884,18.555055100280892,0.0
24,0,2020-09-26,24,2475.0,2002.0,0.0,0.0,457.0,1080.0,7.0,0.0,0.0,0.0,32.0,187.0,0.0,0.0,96.0,125.0,2.0,0.0,0.0,0.0,1206.0,2018.0,1545.0,832.0,7.0,0.0,0.0,0.0,0.5482205922303722,0.026533996683250415,0.24562807804946607,27.07056403047466,0.0
25,0,2020-09-27,25,2499.0,2146.0,0.0,0.0,571.0,1188.0,8.0,0.0,0.0,0.0,24.0,144.0,0.0,0.0,114.0,108.0,1.0,0.0,0.0,0.0,1182.0,1928.0,1575.0,877.0,8.0,0.0,0.0,0.0,0.523770714479761,0.02030456852791878,0.2143869525983397,30.0,0.0
26,0,2020-09-28,26,2556.0,2254.0,0.0,0.0,718.0,1276.0,9.0,0.0,0.0,0.0,57.0,108.0,0.0,0.0,147.0,88.0,1.0,0.0,0.0,0.0,1125.0,1838.0,1536.0,876.0,9.0,0.0,0.0,0.0,0.4993208367291497,0.050666666666666665,0.24702409033225184,30.0,0.0
27,0,2020-09-29,27,2602.0,2347.0,0.0,0.0,896.0,1328.0,9.0,0.0,0.0,0.0,46.0,93.0,0.0,0.0,178.0,52.0,0.0,0.0,0.0,0.0,1079.0,1706.0,1451.0,838.0,9.0,0.0,0.0,0.0,0.4634610160282532,0.042632066728452274,0.2645502655930021,30.0,0.0
28,0,2020-09-30,28,2633.0,2412.0,0.0,0.0,1076.0,1385.0,9.0,0.0,0.0,0.0,31.0,65.0,0.0,0.0,180.0,57.0,0.0,0.0,0.0,0.0,1048.0,1557.0,1336.0,794.0,9.0,0.0,0.0,0.0,0.4229828850855746,0.029580152671755726,0.2635646819264792,30.0,0.0
29,0,2020-10-01,29,2680.0,2473.0,0.0,0.0,1294.0,1433.0,11.0,0.0,0.0,0.0,47.0,61.0,0.0,0.0,218.0,48.0,2.0,0.0,0.0,0.0,1001.0,1386.0,1179.0,715.0,11.0,0.0,0.0,0.0,0.3765281173594132,0.04695304695304695,0.252657238420143,30.0,0.0
30,0,2020-10-02,30,2703.0,2536.0,0.0,0.0,1498.0,1481.0,11.0,0.0,0.0,0.0,23.0,63.0,0.0,0.0,204.0,48.0,0.0,0.0,0.0,0.0,978.0,1205.0,1038.0,640.0,10.0,0.0,0.0,0.0,0.32735669654985056,0.023517382413087935,0.20063891792354915,30.0,0.0
31,0,2020-10-03,31,2714.0,2573.0,0.0,0.0,1683.0,1518.0,13.0,0.0,0.0,0.0,11.0,37.0,0.0,0.0,185.0,37.0,2.0,0.0,0.0,0.0,967.0,1031.0,890.0,562.0,12.0,0.0,0.0,0.0,0.2800869328986688,0.011375387797311272,0.13448457626492527,30.0,0.0
32,0,2020-10-04,32,2717.0,2609.0,0.0,0.0,1854.0,1538.0,15.0,0.0,0.0,0.0,3.0,36.0,0.0,0.0,171.0,20.0,2.0,0.0,0.0,0.0,964.0,863.0,755.0,489.0,13.0,0.0,0.0,0.0,0.23444716109752783,0.0031120331950207467,0.13619063883462784,30.0,0.0
33,0,2020-10-05,33,2735.0,2642.0,0.0,0.0,2017.0,1562.0,16.0,0.0,0.0,0.0,18.0,33.0,0.0,0.0,163.0,24.0,1.0,0.0,0.0,0.0,946.0,718.0,625.0,396.0,14.0,0.0,0.0,0.0,0.19505569138820972,0.019027484143763214,0.20568618774022163,30.0,0.0
34,0,2020-10-06,34,2756.0,2669.0,0.0,0.0,2142.0,1584.0,16.0,0.0,0.0,0.0,21.0,27.0,0.0,0.0,125.0,22.0,0.0,0.0,0.0,0.0,925.0,614.0,527.0,345.0,14.0,0.0,0.0,0.0,0.16680249932083674,0.022702702702702703,0.2452561430150766,30.0,0.0
35,0,2020-10-07,35,2764.0,2694.0,0.0,0.0,2246.0,1598.0,20.0,0.0,0.0,0.0,8.0,25.0,0.0,0.0,104.0,14.0,4.0,0.0,0.0,0.0,917.0,518.0,448.0,285.0,17.0,0.0,0.0,0.0,0.14072262972018473,0.008724100327153763,0.2141804844664859,30.0,0.0
36,0,2020-10-08,36,2772.0,2712.0,0.0,0.0,2338.0,1619.0,20.0,0.0,0.0,0.0,8.0,18.0,0.0,0.0,92.0,21.0,0.0,0.0,0.0,0.0,909.0,434.0,374.0,247.0,15.0,0.0,0.0,0.0,0.11790274381961424,0.0088008800880088,0.16655631584930353,30.0,0.0
37,0,2020-10-09,37,2776.0,2729.0,0.0,0.0,2422.0,1631.0,20.0,0.0,0.0,0.0,4.0,17.0,0.0,0.0,84.0,12.0,0.0,0.0,0.0,0.0,905.0,354.0,307.0,201.0,13.0,0.0,0.0,0.0,0.09616951915240424,0.004419889502762431,0.13288926193703102,30.0,0.0
38,0,2020-10-10,38,2780.0,2745.0,0.0,0.0,2471.0,1641.0,22.0,0.0,0.0,0.0,4.0,16.0,0.0,0.0,49.0,10.0,2.0,0.0,0.0,0.0,901.0,309.0,274.0,182.0,15.0,0.0,0.0,0.0,0.08394458027709861,0.004439511653718091,0.10866013870944169,30.0,0.0
39,0,2020-10-11,39,2781.0,2752.0,0.0,0.0,2526.0,1653.0,22.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,55.0,12.0,0.0,0.0,0.0,0.0,900.0,255.0,226.0,156.0,14.0,0.0,0.0,0.0,0.06927465362673187,0.0011111111111111111,0.13666888828393037,30.0,0.0
40,0,2020-10-12,40,2785.0,2759.0,0.0,0.0,2569.0,1660.0,23.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,43.0,7.0,1.0,0.0,0.0,0.0,896.0,216.0,190.0,132.0,13.0,0.0,0.0,0.0,0.05867970660146699,0.004464285714285714,0.24063884357902138,30.0,0.0
41,0,2020-10-13,41,2796.0,2765.0,0.0,0.0,2606.0,1665.0,23.0,0.0,0.0,0.0,11.0,6.0,0.0,0.0,37.0,5.0,0.0,0.0,0.0,0.0,885.0,190.0,159.0,111.0,13.0,0.0,0.0,0.0,0.05161640858462374,0.012429378531073447,0.30312116846514364,30.0,0.0
42,0,2020-10-14,42,2797.0,2771.0,0.0,0.0,2633.0,1668.0,24.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,27.0,3.0,1.0,0.0,0.0,0.0,884.0,164.0,138.0,99.0,14.0,0.0,0.0,0.0,0.044553110567780496,0.0011312217194570137,0.25045092634216076,30.0,0.0
43,0,2020-10-15,43,2800.0,2779.0,0.0,0.0,2658.0,1671.0,25.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,25.0,3.0,1.0,0.0,0.0,0.0,881.0,142.0,121.0,88.0,15.0,0.0,0.0,0.0,0.038576473784297745,0.00340522133938706,0.19113784906929343,30.0,0.0
44,0,2020-10-16,44,2802.0,2782.0,0.0,0.0,2683.0,1674.0,25.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,25.0,3.0,0.0,1.0,0.0,0.0,879.0,119.0,99.0,72.0,15.0,1.0,0.0,0.0,0.03232817169247487,0.0022753128555176336,0.18331392403705693,30.0,0.0
45,0,2020-10-17,45,2804.0,2785.0,0.0,0.0,2701.0,1677.0,25.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,877.0,103.0,84.0,61.0,13.0,1.0,0.0,0.0,0.02798152675903287,0.002280501710376283,0.19961646519175208,30.0,0.0
46,0,2020-10-18,46,2805.0,2792.0,0.0,0.0,2722.0,1678.0,25.0,1.0,0.0,0.0,1.0,7.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,876.0,83.0,70.0,47.0,10.0,1.0,0.0,0.0,0.022548220592230373,0.001141552511415525,0.2908980968860609,30.0,0.0
47,0,2020-10-19,47,2809.0,2799.0,0.0,0.0,2734.0,1680.0,25.0,1.0,0.0,0.0,4.0,7.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,872.0,75.0,65.0,41.0,9.0,1.0,0.0,0.0,0.020374898125509373,0.0045871559633027525,0.47178904600717864,30.0,0.0
48,0,2020-10-20,48,2814.0,2800.0,0.0,0.0,2743.0,1685.0,25.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,867.0,71.0,57.0,39.0,7.0,1.0,0.0,0.0,0.019288236892148872,0.0057670126874279125,0.5860138171557339,30.0,0.0
49,0,2020-10-21,49,2817.0,2802.0,0.0,0.0,2757.0,1686.0,25.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,864.0,60.0,45.0,28.0,5.0,1.0,0.0,0.0,0.016299918500407497,0.003472222222222222,0.5233765939272956,30.0,0.0
50,0,2020-10-22,50,2818.0,2804.0,0.0,0.0,2762.0,1688.0,25.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,863.0,55.0,41.0,26.0,3.0,0.0,0.0,0.0,0.014945652173913044,0.0011587485515643105,0.39997461072668383,30.0,0.0
51,0,2020-10-23,51,2820.0,2807.0,0.0,0.0,2768.0,1689.0,26.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,861.0,51.0,38.0,22.0,4.0,0.0,0.0,0.0,0.013858695652173913,0.0023228803716608595,0.3140331134004529,30.0,0.0
52,0,2020-10-24,52,2821.0,2810.0,0.0,0.0,2768.0,1692.0,26.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,860.0,52.0,41.0,25.0,4.0,0.0,0.0,0.0,0.014130434782608696,0.0011627906976744186,0.2072925647998617,30.0,0.0
53,0,2020-10-25,53,2821.0,2814.0,0.0,0.0,2775.0,1693.0,26.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,860.0,45.0,38.0,23.0,4.0,1.0,0.0,0.0,0.012228260869565218,0.0,0.09919963502785692,30.0,0.0
54,0,2020-10-26,54,2821.0,2817.0,0.0,0.0,2780.0,1695.0,26.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,860.0,40.0,36.0,22.0,3.0,1.0,0.0,0.0,0.010869565217391304,0.0,0.10607129912849046,30.0,0.0
55,0,2020-10-27,55,2822.0,2819.0,0.0,0.0,2787.0,1698.0,26.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,859.0,34.0,31.0,21.0,3.0,1.0,0.0,0.0,0.00923913043478261,0.0011641443538998836,0.24116025391868012,30.0,0.0
56,0,2020-10-28,56,2823.0,2819.0,0.0,0.0,2794.0,1700.0,26.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,858.0,28.0,24.0,17.0,2.0,1.0,0.0,0.0,0.007608695652173913,0.0011655011655011655,0.38731798263627043,30.0,0.0
57,0,2020-10-29,57,2825.0,2820.0,0.0,0.0,2795.0,1700.0,26.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,856.0,29.0,24.0,16.0,2.0,1.0,0.0,0.0,0.007880434782608695,0.002336448598130841,0.41884629110851135,30.0,0.0
58,0,2020-10-30,58,2825.0,2821.0,0.0,0.0,2798.0,1701.0,26.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,856.0,26.0,22.0,17.0,2.0,1.0,0.0,0.0,0.007065217391304348,0.0,0.39321648499574596,30.0,0.0
59,0,2020-10-31,59,2826.0,2821.0,0.0,0.0,2805.0,1701.0,26.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,855.0,19.0,14.0,10.0,1.0,0.0,0.0,0.0,0.0051644468605599346,0.0011695906432748538,0.49789994338036125,30.0,0.0
60,0,2020-11-01,60,2827.0,2823.0,0.0,0.0,2805.0,1702.0,26.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,854.0,20.0,16.0,11.0,1.0,0.0,0.0,0.0,0.005436259853220984,0.00117096018735363,0.6938235681527325,30.0,0.0
61,0,2020-11-02,61,2829.0,2824.0,0.0,0.0,2809.0,1703.0,26.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,852.0,18.0,13.0,10.0,1.0,0.0,0.0,0.0,0.004892633867898886,0.002347417840375587,0.7219549127695242,30.0,0.0
62,0,2020-11-03,62,2829.0,2825.0,0.0,0.0,2810.0,1703.0,26.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,852.0,17.0,13.0,9.0,1.0,0.0,0.0,0.0,0.0046208208752378365,0.0,0.5498060064635091,30.0,0.0
63,0,2020-11-04,63,2830.0,2825.0,0.0,0.0,2811.0,1704.0,26.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,851.0,17.0,12.0,9.0,1.0,0.0,0.0,0.0,0.0046208208752378365,0.0011750881316098707,0.35550055437643646,30.0,0.0
64,0,2020-11-05,64,2830.0,2827.0,0.0,0.0,2815.0,1705.0,26.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,851.0,13.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0035335689045936395,0.0,0.31716225315463925,30.0,0.0
65,0,2020-11-06,65,2830.0,2827.0,0.0,0.0,2816.0,1706.0,26.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,851.0,12.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0032617559119325905,0.0,0.5890156008651635,30.0,0.0
66,0,2020-11-07,66,2832.0,2828.0,0.0,0.0,2818.0,1707.0,26.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,849.0,12.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0032617559119325905,0.002355712603062426,0.815560060122406,30.0,0.0
67,0,2020-11-08,67,2832.0,2830.0,0.0,0.0,2819.0,1708.0,26.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,849.0,11.0,9.0,7.0,0.0,0.0,0.0,0.0,0.002989942919271541,0.0,0.6645304210371044,30.0,0.0
68,0,2020-11-09,68,2832.0,2830.0,0.0,0.0,2820.0,1708.0,26.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,849.0,10.0,8.0,6.0,0.0,0.0,0.0,0.0,0.002718129926610492,0.0,0.6796333909868195,30.0,0.0
69,0,2020-11-10,69,2834.0,2831.0,0.0,0.0,2820.0,1708.0,26.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.0,12.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0032617559119325905,0.0023612750885478157,1.1025163909977376,30.0,0.0
70,0,2020-11-11,70,2835.0,2832.0,0.0,0.0,2821.0,1709.0,26.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,846.0,12.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0032617559119325905,0.001182033096926714,1.4574360451136406,30.0,0.0
71,0,2020-11-12,71,2837.0,2833.0,0.0,0.0,2823.0,1709.0,26.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,844.0,12.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0032617559119325905,0.002369668246445498,1.5178478947065766,30.0,0.0
72,0,2020-11-13,72,2838.0,2833.0,0.0,0.0,2823.0,1709.0,27.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,843.0,13.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0035335689045936395,0.0011862396204033216,1.2837519473280259,30.0,0.0
73,0,2020-11-14,73,2839.0,2834.0,0.0,0.0,2824.0,1709.0,27.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,842.0,13.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0035335689045936395,0.0011876484560570072,1.048577215996359,30.0,0.0
74,0,2020-11-15,74,2839.0,2836.0,0.0,0.0,2825.0,1710.0,27.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,842.0,12.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0032617559119325905,0.0,1.271885315213481,30.0,0.0
75,0,2020-11-16,75,2842.0,2836.0,0.0,0.0,2827.0,1710.0,27.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,839.0,13.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0035335689045936395,0.003575685339690107,1.621411044169887,30.0,0.0
76,0,2020-11-17,76,2842.0,2837.0,0.0,0.0,2828.0,1710.0,27.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,839.0,12.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0032617559119325905,0.0,1.6311200911176709,30.0,0.0
77,0,2020-11-18,77,2844.0,2838.0,0.0,0.0,2829.0,1711.0,27.0,3.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,837.0,13.0,7.0,3.0,1.0,1.0,0.0,0.0,0.0035335689045936395,0.0023894862604540022,1.6117019972221032,30.0,0.0
78,0,2020-11-19,78,2845.0,2838.0,0.0,0.0,2829.0,1712.0,27.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,836.0,14.0,7.0,4.0,1.0,1.0,0.0,0.0,0.0038053818972546886,0.0011961722488038277,1.6311201008267178,30.0,0.0
79,0,2020-11-20,79,2847.0,2840.0,0.0,0.0,2830.0,1713.0,27.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,834.0,15.0,8.0,5.0,1.0,1.0,0.0,0.0,0.004077194889915738,0.002398081534772182,1.3495577102138459,30.0,0.0
80,0,2020-11-21,80,2847.0,2841.0,0.0,0.0,2831.0,1713.0,27.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,834.0,14.0,8.0,5.0,1.0,1.0,0.0,0.0,0.0038053818972546886,0.0,0.8932324454137235,30.0,0.0
81,0,2020-11-22,81,2848.0,2842.0,0.0,0.0,2831.0,1714.0,27.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,833.0,14.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0038064165307232192,0.0012004801920768306,0.6041185638926874,30.0,0.0
82,0,2020-11-23,82,2848.0,2843.0,0.0,0.0,2833.0,1714.0,27.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,833.0,12.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0032626427406199023,0.0,0.5739126390962196,30.0,0.0
